,smiles,label
1140,C(C(Cl)(Cl)Cl)(O)O,0
1141,CN1C(S(=O)(=O)CCC1=O)c2ccc(cc2)Cl,1
1142,c1cc2c(cc1Cl)[nH]c(=O)o2,1
1143,CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)O)O)O,0
1144,CCCC(CCC)C(=O)O,1
1145,c1ccc(cc1)C(COC(=O)N)COC(=O)N,1
1146,c1cc(ccc1OCC(=O)N2CCN(CC2)Cc3ccc4c(c3)OCO4)Cl,1
1147,CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+](=O)[O-],1
1148,c1cnccc1C(=O)NN,1
1149,CC(C)NCC(c1ccc(c(c1)O)O)O,0
1150,CCOC(=O)N1CCC(=C2c3ccc(cc3CCc4c2nccc4)Cl)CC1,0
1151,Cc1ncc(n1CCO)[N+](=O)[O-],0
1152,c1cc(c(cc1Cl)Cl)COC(Cn2ccnc2)c3ccc(cc3Cl)Cl,0
1153,CCc1nn(c(=O)n1CCOc2ccccc2)CCCN3CCN(CC3)c4cccc(c4)Cl,1
1154,Cc1ccnc2c1NC(=O)c3cccnc3N2C4CC4,1
1155,CC1(C(=O)N(C(=O)N1)c2ccc(c(c2)C(F)(F)F)[N+](=O)[O-])C,1
1156,CS(=O)(=O)Nc1ccc(cc1Oc2ccccc2)[N+](=O)[O-],1
1157,c1ccc(cc1)C2C(=O)N=C(O2)N,1
1158,CCC1(C(=O)NCNC1=O)c2ccccc2,0
1159,C[n+]1cccc(c1)OC(=O)N(C)C,0
1160,c1ccc(c(c1)C(=O)N)O,0
1161,Cc1cc(no1)NS(=O)(=O)c2ccc(cc2)N,1
1162,CCCCNc1ccc(cc1)C(=O)OCCN(C)C,0
1163,Cc1ccc(cc1)C(=O)c2ccc(n2C)CC(=O)O,1
1164,Cc1c(c2c(c(c1O)C)CCC(O2)(C)COc3ccc(cc3)CC4C(=O)NC(=O)S4)C,1
1165,CC12CC(=O)C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C,0
1166,CN1CCCC(C1)CN2c3ccccc3Sc4c2cccc4,1
1167,CSCCC(C(=O)O)N,0
1168,CC(c1ccccc1)NN,1
1169,CCc1c(c2ccccc2o1)C(=O)c3cc(c(c(c3)I)O)I,1
1170,Cc1cc2c(cc1C)n(c-3nc(=O)[nH]c(=O)c3n2)CC(C(C(CO)O)O)O,0
1171,c1ccc2c(c1)N(c3cc(ccc3S2)Cl)CCCN4CCC(CC4)C(=O)N,1
1172,c1ccc(cc1)c2cc(c3ccccc3n2)C(=O)O,1
1173,Cn1c2c(c(=O)n(c1=O)C)[nH]cn2.Cn1c2c(c(=O)n(c1=O)C)[nH]cn2.C(CN)N,0
1174,CCC(CO)NC(=O)C1CN(C2Cc3cn(c4c3c(ccc4)C2=C1)C)C,0
1175,C[N+](C)(C)CC(CC(=O)[O-])O,0
1176,c1cc(ccc1N)S(=O)(=O)NC(=O)N,1
1177,C(C1C(C(C(C(O1)OC2C(OC(C2O)(CO)O)CO)O)O)O)O,0
1178,CCOC(=O)C1(CCN(CC1)CCC(C#N)(c2ccccc2)c3ccccc3)c4ccccc4,0
1179,Cc1c(c2c(c(c1O)C)CCC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C)C,0
1180,c1(c(nc(c(n1)Cl)N)N)C(=O)N=C(N)N,1
1181,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,0
1182,CC(=O)N1c2ccccc2C(C1=O)(c3ccc(cc3)OC(=O)C)c4ccc(cc4)OC(=O)C,1
1183,CC1C(C(CC(O1)OC2CC(Cc3c2c(c4c(c3O)C(=O)c5cccc(c5C4=O)OC)O)(C(=O)C)O)N)O,0
1184,c1nc2c(nc(nc2n1C3C(C(C(O3)COP(=O)(O)O)O)O)F)N,0
1185,C=CCOc1ccc(cc1Cl)CC(=O)O,1
1186,CC(Cc1ccc(c(c1)O)O)(C(=O)O)NN,1
1187,c1ccc2c(c1)CCc3ccccc3C2[NH2+]CCCCCCC(=O)O.[Cl-],1
1188,c1cc(sc1)C(=O)c2ccc(c(c2Cl)Cl)OCC(=O)O,1
1189,CC(c1ccc2c(c1)nc(o2)c3ccc(cc3)Cl)C(=O)O,1
1190,c1cc(c(c(c1C(=O)c2cc(c(c(c2)O)O)O)O)O)O,1
1191,CC1C(C(CC(O1)OC2CC(Cc3c2c(c4c(c3O)C(=O)c5cccc(c5C4=O)OC)O)(C(=O)CO)O)N)O,1
1192,CN(CC(=O)O)C(=S)c1cccc2c1ccc(c2C(F)(F)F)OC,1
1193,CC(CS(=O)(=O)c1ccc(cc1)F)(C(=O)Nc2ccc(c(c2)C(F)(F)F)C#N)O,1
1194,CCCCCCCN(CC)CCCC(c1ccc(cc1)NS(=O)(=O)C)O,0
1195,CNCCC(c1cccs1)Oc2cccc3c2cccc3,1
1196,Cc1c2c(nc(n1)C)N(C(=O)CC2)Cc3ccc(cc3)c4ccccc4c5n[nH]nn5,1
1197,c1cc(c(cc1F)F)n2cc(c(=O)c3c2nc(c(c3)F)N4CC5C(C4)C5N)C(=O)O,1
1198,c1cc2c(cc1Cl)C(OC(=O)N2)(C#CC3CC3)C(F)(F)F,1
1199,CCCC1(CC(=O)C(=C(O1)O)C(CC)c2cccc(c2)NS(=O)(=O)c3ccc(cn3)C(F)(F)F)CCc4ccccc4,1
1200,CN1c2c(oc(=O)n(c2=O)c3ccccn3)-c4ccccc4S1(=O)=O,1
1201,CC(C)Nc1ncccn1,1
1202,CC(COc1ccccc1)NN,1
1203,CC(C)(C)c1ccc(cc1)S(=O)(=O)Nc2c(c(nc(n2)c3ncccn3)OCCO)Oc4ccccc4OC,1
1204,CCCCOCC(CN1C(=O)C(C(=O)NC1=O)(CC)c2ccccc2)OC(=O)N.CCCCOCC(CN1C(=O)C(C(=O)N(C1=O)CC(COCCCC)OC(=O)N)(CC)c2ccccc2)OC(=O)N.CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,1
1205,CC(C)CN(CC(C(Cc1ccccc1)NC(=O)OC2COC3C2CCO3)O)S(=O)(=O)c4ccc(cc4)N,1
1206,Cn1c(c-2nc(nc2n(c1=O)C)Cl)[O-].C[NH+](C)CCOC(c1ccccc1)c2ccccc2,0
1207,COCCNC(=O)CN(CCN(CCN(CC(=O)NCCOC)CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Gd+3],0
1208,CC(Cn1cnc2c1ncnc2N)OCP(=O)(O)O,1
1209,CN1CCCN=C1C=Cc2cccs2,0
1210,Cc1ccc(cc1)C(=O)c2cc(c(c(c2)O)O)[N+](=O)[O-],1
1211,CC(C)C(C)C=CC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C,0
1212,CCN(CC)C(=O)C(=Cc1cc(c(c(c1)O)O)[N+](=O)[O-])C#N,0
1213,CN1CCC23c4c5ccc(c4OC2C(C=CC3C1C5)O)OC,0
1214,CN1CCC23c4c5ccc(c4OC2C(=O)CCC3C1C5)OC,0
1215,c1cc(c2c3c1CC4C5(C3(CCN4CC6CC6)C(O2)C(=O)CC5)O)O,1
1216,Cc1cc(c(c(c1C=CC(=CC=CC(=CC(=O)O)C)C)C)C)OC,1
1217,CCOC(=O)CNC(C1CCCCC1)C(=O)N2CCC2C(=O)NCc3ccc(cc3)C(=NO)N,1
1218,C[N+]1(C2CCC1CC(C2)OC(=O)C(c3ccccc3)O)C.[Br-],0
1219,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-].[Na+],0
1220,C(C(C1C(=C(C(=O)O1)O)O)O)O,0
1221,c1ccc2c(c1)cccc2N=C=S,1
1222,CCOCCO,1
1223,CCCC(=O)Nc1ccc(c(c1)C(=O)C)OCC(CNC(C)C)O,1
1224,CC1(C(N2C(S1)C(C2=O)N=CN3CCCCCC3)C(=O)O)C,1
1225,c1cc(c(c2c1NC3=NC(=O)CN3C2)Cl)Cl,0
1226,CCCCCOc1ccc(cc1)c2ccc(cc2)c3ccc(cc3)C(=O)NC4CC(C(NC(=O)C5C(C(CN5C(=O)C(NC(=O)C(NC(=O)C6CC(CN6C(=O)C(NC4=O)C(C)O)O)C(C(c7ccc(cc7)O)O)O)C(C)O)C)O)O)O,1
1227,c1cc(c(c(c1)Cl)Cl)N2CCN(CC2)CCCCOc3ccc4c(c3)NC(=O)CC4,0
1228,CC1C(C(=O)N1S(=O)(=O)O)NC(=O)C(=NOC(C)(C)C(=O)O)c2csc(n2)N,1
1229,CCCCOc1cc(ccc1N)C(=O)OCCN(CC)CC,0
1230,CC(C)NCC(COc1ccc(cc1)CCOCC2CC2)O,0
1231,CCCCNc1cc(cc(c1Oc2ccccc2)S(=O)(=O)N)C(=O)O,1
1232,C(CCl)NC(=O)N(CCCl)N=O,1
1233,C[N+]1(CCCC1)CC2=C(N3C(C(C3=O)NC(=O)C(=NOC)c4csc(n4)N)SC2)C(=O)O,1
1234,COC1(C2N(C1=O)C(=C(CS2)COC(=O)N)C(=O)O)NC(=O)Cc3cccs3,1
1235,CC(C)c1c(c(c(c(n1)C(C)C)C=CC(CC(CC(=O)O)O)O)c2ccc(cc2)F)COC,1
1236,Cc1c(scn1)CCCl,1
1237,Cc1c(nc[nH]1)CSCCNC(=NC)NC#N,1
1238,CCC(=O)OC1(C(CC2C1(CC(C3(C2CCC4=CC(=O)C=CC43C)F)O)C)C)C(=O)CCl,0
1239,CCc1cc2c(s1)N(C(=O)CN=C2c3ccccc3Cl)C,1
1240,Cc1c(c(no1)c2ccccc2Cl)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1
1241,CC1(OC2CC3C4CCC5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C)C,0
1242,CC(=O)Oc1cccc2c1C(=O)c3c(cc(cc3OC(=O)C)C(=O)O)C2=O,1
1243,C(C(CBr)Br)Cl,1
1244,CCCCCCCCCCCCCCCCCCCCCCO,0
1245,COc1cc2c(cc1OC)C(=O)C(C2)CC3CCN(CC3)Cc4ccccc4,0
1246,CN(C)CCC=C1c2ccccc2COc3c1cccc3,1
1247,CC12CCC3C(C1CCC2C(=O)Nc4cc(ccc4C(F)(F)F)C(F)(F)F)CCC5C3(C=CC(=O)N5)C,0
1248,C(C(C(CON(=O)=O)ON(=O)=O)ON(=O)=O)ON(=O)=O,1
1249,CCC(=C)C(=O)c1ccc(c(c1Cl)Cl)OCC(=O)O,1
1250,CC(Cl)Cl,1
1251,Cc1c(c(no1)c2c(cccc2Cl)F)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1
1252,CC1(OC2CC3C4CC(C5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C)F)C,0
1253,c1ccc2c(c1)C(=O)OC23c4ccc(cc4Oc5c3ccc(c5)O)O,0
1254,Cc1ccc(c(c1)OCCCC(C)(C)C(=O)O)C,1
1255,C(CC(=O)N)C(C(=O)O)N,1
1256,Cn1c2ccccc2c(n1)C(=O)NC3CC4CCCC(C3)N4C,1
1257,CC1(OC2CC3C4CCC5=CC(=O)CCC5(C4(C(CC3(C2(O1)C(=O)CCl)C)O)F)C)C,0
1258,C[N+](C)(CCCCCC[N+](C)(C)C1c2ccccc2-c3c1cccc3)C4c5ccccc5-c6c4cccc6,0
1259,c1c(c(cc2c1NCNS2(=O)=O)S(=O)(=O)N)C(F)(F)F,0
1260,CC(=O)NCc1c(c(c(c(c1I)NC(=O)C)I)C(=O)O)I,0
1261,C(I)(I)I,1
1262,CCOC(=O)CCCCCCCCC(C)c1ccccc1I,0
1263,CC(C)[N+](C)(CCC(c1ccccc1)(c2ccccc2)C(=O)N)C(C)C,0
1264,CC(=O)NC(COC)C(=O)NCc1ccccc1,0
1265,CC(C)(C)NCC(COc1cccc2c1CCCC2=O)O,0
1266,C[N+](C)(C)CC(CC(=O)O)O,0
1267,CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC,0
1268,C[N+]1(C2CC(CC1C3C2O3)OC(=O)C(CO)c4ccccc4)C,0
1269,CN1C(Nc2cc(c(cc2S1(=O)=O)S(=O)(=O)N)Cl)CCl,0
1270,CCN(CC)CCNC(=O)c1cc(c(cc1OC)N)Cl,0
1271,CC(C)C1c2ccc(cc2CCC1(CCN(C)CCCc3[nH]c4ccccc4n3)OC(=O)COC)F,0
1272,Cn1c(nnn1)SCC2=C(N3C(C(C3=O)(NC(=O)C(c4ccc(cc4)O)C(=O)O)OC)OC2)C(=O)O,1
1273,c1ccc2c(c1)cccc2CC3=NCCN3,0
1274,CNS(=O)(=O)CCc1ccc2c(c1)c(c[nH]2)C3CCN(CC3)C,0
1275,CC1=C(C(C(=C(N1)C)C(=O)OCCN(C)Cc2ccccc2)c3cccc(c3)N(=O)=O)C(=O)OC,0
1276,CC1(C(=O)N(C(=O)N1)c2ccc(c(c2)C(F)(F)F)N(=O)=O)C,1
1277,CC1=C(C(C(=C(N1)C)C(=O)OCC(C)C)c2ccccc2N(=O)=O)C(=O)OC,0
1278,CC(=O)Oc1ccccc1C(=O)Nc2ncc(s2)N(=O)=O,1
1279,c1cc(c(cc1C(F)(F)F)N(=O)=O)C(=O)C2C(=O)CCCC2=O,0
1280,CCCCCCCCCc1ccc(cc1)OCCO,0
1281,c1ccc(cc1)C(c2ccccc2)N3CCN(CC3)CCCn4c5ccccc5[nH]c4=O,1
1282,CC1(c2cccc(c2C(=C3C1C(C4C(C(=O)C(=C(N)O)C(=O)C4(C3=O)O)N(C)C)O)O)O)O,1
1283,C[n+]1ccc(cc1)c2cc[n+](cc2)C,1
1284,Cc1ccc(cc1C)S(=O)(=O)O,1
1285,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(c1=O)C,1
1286,C(C(C(C(C(F)(F)Br)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,1
1287,CCCC(C(=O)OCC)NC(C)C(=O)N1C2CCCCC2CC1C(=O)O,0
1288,Cc1c(cnc2c1c(nc(n2)N)N)Cc3cc(ccc3OC)OC,1
1289,CCCN1C2CC(C3C1CC4(C2N(c5c4cccc5)C)C3O)C(CC)C=O,1
1290,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)O,1
1291,c1ccc(cc1)C2=NCC(=O)N(c3c2cc(cc3)Cl)CC4CC4,0
1292,CC(CN1c2ccccc2Sc3c1cccc3)N(C)C,1
1293,Cc1[nH]c2ccc(cc2c(=O)n1)CN(C)c3ccc(s3)C(=O)NC(CCC(=O)O)C(=O)O,1
1294,CNC(=CN(=O)=O)NCCSCc1ccc(o1)CN(C)C,1
1295,CNC(=O)c1cnn(c1)c2nc(c3c(n2)n(cn3)C4C(C(C(O4)CO)O)O)N,0
1296,CCC(=O)N(c1ccccc1)C2(CCN(CC2)CCC(=O)OC)C(=O)OC,0
1297,CCOc1cc(ccc1C(=O)O)CC(=O)NC(CC(C)C)c2ccccc2N3CCCCC3,0
1298,c1cc(cnc1)CC(O)(P(=O)(O)O)P(=O)(O)O,0
1299,CS(=O)(=O)c1ccc(cc1)C2=C(C(=O)OC2)c3ccccc3,1
1300,CC1=C(C(=O)C(=C(C1=O)C)C(CCCCCC(=O)O)c2ccccc2)C,1
1301,C(OC(C(F)(F)F)C(F)(F)F)F,1
1302,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC,1
1303,CC1CN(CC(N1)C)c2c(c(c3c(c2F)n(cc(c3=O)C(=O)O)C4CC4)N)F,1
1304,CC(=O)SC1CC2=CC(=O)CCC2(C3C1C4CCC5(C4(CC3)C)CCC(=O)O5)C,1
1305,C1CCC(CC1)C2CC(NC2)C(=O)O,1
1306,CC(c1ccc(cc1)C(=O)c2cccs2)C(=O)O,1
1307,CN1c2ccc(cc2C(=NC(C1=O)O)c3ccccc3)Cl,0
1308,CC(C)N1CCN(CC1)c2ccc(cc2)OCC3COC(O3)(Cn4cncn4)c5ccc(cc5Cl)Cl,0
1309,C(C(Cl)Cl)(Cl)Cl,1
1310,CN1CCCCC1CCN2c3ccccc3Sc4c2cc(cc4)SC,1
1311,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(CC(C(O3)CN)O)N)N,1
1312,c1c2c(cc(c1Cl)S(=O)(=O)N)S(=O)(=O)NC(N2)C(Cl)Cl,0
1313,CN(C)CCCN1c2ccccc2Sc3c1cc(cc3)C(F)(F)F,1
1314,CC12CCC3C(C1CCC2O)CCC45C3(CC(=C(C4O5)O)C#N)C,0
1315,CN1C2CCC1CC(C2)OC(=O)c3c[nH]c4c3cccc4,1
1316,CN1CCc2cc(c3cc2C1Cc4ccc(cc4)Oc5c6c(cc(c5O)OC)CC[N+](C6Cc7ccc(c(c7)O3)O)(C)C)OC,0
1317,C(=O)(N)N,0
